language,stack_v2_num_files,stack_v2_dedup_num_files,stack_v2_train_num_files,stack_v2_size_bytes,stack_v2_dedup_size_bytes,stack_v2_train_size_bytes
Go,19853682,9301819,8617250,214308456443,54597056095,25828958491
Go Checksums,379341,71195,0,13142672026,429612590,0
Go Module,595656,398105,392728,467928358,182421709,180231992
Golo,1290,1033,1033,2175554,1588261,1587140
Gosu,46435,24554,24276,202965650,112007941,108439589
Grace,1538,1277,1247,5977115,3640425,3409779
Gradle,7903409,1598251,1588331,10819448713,1400448039,1394441894
Grammatical Framework,5535,4193,3784,555766745,309195574,71260923
Graph Modeling Language,250598,30282,25630,13260432888,3609676093,988100317
GraphQL,235817,160523,156894,1601676752,469733003,318684397
Graphviz (DOT),1415194,433493,274580,19662865080,8906801052,999996444
Groovy,2224285,1103831,1098453,8960021099,3209235169,2981974881
Groovy Server Pages,348001,157685,154962,2554079383,1703288259,602587202
GSC,39910,18087,17128,636535405,274763275,254661607
Hack,2912825,1786841,1595837,15748248518,9106878734,5977844440
Haml,1479213,1046278,1031179,1817522868,1214765100,1130335382
Handlebars,2025959,1188119,1159509,4458461115,2579602259,2185393009
HAProxy,167224,74344,67480,2842816275,1759206078,959954841
Harbour,4213,3626,2331,574362591,511106632,4600900
Haskell,1847803,1254071,1234320,12143134601,5109594422,4172902754
Haxe,637921,366379,344712,2898482734,1165764109,965031353
HCL,1271441,749763,736827,7990194136,4667980318,1890360439
HiveQL,56654,28582,23148,566163268,473617126,70435262
HLSL,217390,113570,111062,1014609259,402297301,365994184
HOCON,1118,738,676,7036540,4377441,1585974
HolyC,4925,2272,1700,79390520,28532332,17350760
hoon,8015,3250,3159,162407668,22242455,14850812
HTML,294303961,90227076,5233410,8756746199192,2419866579474,99090395677
HTML+ECR,3363,2134,1124,4762976,2912046,1297536
HTML+EEX,135474,63121,45426,211218731,119212957,66116219
HTML+ERB,11195032,5722940,4407325,17896450710,10161261485,7315937584
HTML+PHP,833475,478802,205236,3566735894,1836542165,682901042
HTML+Razor,9127315,3510527,2340443,28424434411,13504489808,6703395711
HTTP,98465,65392,64374,426070735,274431967,205998002
HXML,24268,15594,15275,11255743,6278303,6132495
Hy,5278,3344,3269,45979112,33515067,9192834
HyPhy,3209,1729,1356,164018431,125927884,15124897
IDL,172773,122615,119919,1686749217,768344590,670192947
Idris,37254,22068,22009,212171178,65132308,63434664
Ignore List,12298687,5474468,50003,8589516392,2577167335,9477488
IGOR Pro,4730,3934,3885,134811708,101426040,95420991
ImageJ Macro,10792,8551,8446,57123815,38373942,35366690
Inform 7,36460,5361,3517,2172916267,189704210,49352882
INI,9737112,5261835,3145002,38698116043,14326601138,4351398740
Inno Setup,29485,11765,11372,2264025456,145153655,66613715
Io,19008,15147,12353,278106537,231116081,34480052
Ioke,889,618,592,96565303,79394911,74804297
IRC log,3217,3184,0,793437465,788946441,0
Isabelle,34339,16299,15764,938194777,429881053,296673276
Isabelle ROOT,831,531,523,17715683,16459572,529478
J,10294,8032,7497,86158909,56206762,27766718
Janet,2604,1833,1809,15944356,4626428,4435423
JAR Manifest,599602,255357,76,947420890,603945946,137316
Jasmin,29433,17590,16953,137009298,108917124,88916419
Java,273629883,154281537,62274819,1314597209301,547999593523,199675049671
Java Properties,9894071,3611528,5500,30908438540,8200060006,14835885
Java Server Pages,10830135,5394783,1558594,56981740785,29572250266,7999940920
JavaScript,196369686,108871932,66913724,4616035854006,1115420792568,199992339478
JavaScript+ERB,282214,198008,179269,290227403,184572851,131813368
Jest Snapshot,650964,318704,35,17985693064,4989041489,42864
JetBrains MPS,73671,31818,4784,18805107034,6081931617,26132866
JFlex,16612,8105,7938,108555019,43396681,39521061
Jinja,461945,278431,270777,1483092166,551824436,446742415
Jison,4793,2348,2243,64052453,23388143,20966787
Jison Lex,334,188,179,2950151,608609,547680
Jolie,3855,2941,2722,20248069,16882214,5006718
jq,6098,4274,3636,133886590,71561012,19494123
JSON,664910862,115070432,1601984,12121038770115,3685709148566,7981230728
JSON with Comments,1957321,277494,265578,4354205943,1806421440,965143126
JSON5,15917,8962,6968,384954425,189230518,38587703
JSONiq,3543,1589,1445,246076215,137384880,30638096
JSONLD,316622,45703,40,3534739429,1755929029,1134125
Jsonnet,37785,14335,13570,478554356,56500986,37026752
Julia,742711,447047,432146,10658791142,6117698122,1827574052
Jupyter Notebook,11438137,8151402,0,4223023015288,3091544944990,0
Kaitai Struct,2875,1896,1894,11038132,5258459,5253599
KakouneScript,6237,2675,2511,24410486,7690443,7236225
KiCad Layout,301953,167029,0,21859713214,18328901000,0
KiCad Legacy Layout,7208,2454,0,848098682,521580598,0
KiCad Schematic,89219,75638,0,3028389295,2453939336,0
Kit,24295,17739,16358,143208589,111894813,60697860
Kotlin,13732232,8616859,8589476,31800105970,18332972716,17849688927
KRL,2986,2128,2108,9298471,6652482,6140551
Kusto,3503,2550,2389,66293074,40940085,8556072
kvlang,37951,26345,25542,263588427,209393668,109240333
LabVIEW,40001,21172,3122,1951048017,1182088572,55824803
Lark,1293,1040,1020,7446445,5164241,4365617
Lasso,22405,12983,0,10065852491,6952766701,0
Latte,43548,33347,32855,127329094,90516364,70795988
Lean,79475,28334,28212,1089275776,192893657,182199541
Less,2576934,1666356,1642753,12644023444,4947938915,4278211159
Lex,95027,59656,56257,1657329027,1104482859,379175234
LFE,3003,2144,2043,6839130,4098568,3749211
LigoLANG,889,701,700,2230521,1601842,1600478
LilyPond,141134,87374,82300,616560458,406873101,314696343
Limbo,15859,13261,10130,1070709177,931037483,85098040
Linker Script,172031,34355,28004,2068663098,955902666,91191145
Linux Kernel Module,46123,40477,0,1522119871,1270721264,0
Liquid,255270,130642,118037,2339439372,934105882,523272988
Literate Agda,3808,2654,2624,50037458,32153535,31410621
Literate CoffeeScript,12588,8619,8450,52616588,30079639,28733317
Literate Haskell,28285,17195,16986,424824091,137075511,125298748
LiveScript,56463,36575,614,534697522,357085474,6058271
LLVM,448335,113925,85964,36541897665,10457055350,3466951773
Logos,101784,40071,30242,1107684314,727355945,176105039
Logtalk,11398,2358,2238,83872824,54282325,11386197
LOLCODE,3594,3278,2809,15892248,14898579,7650904
LookML,62344,33854,33658,261700656,155874583,145444751
LoomScript,844,675,674,3181059,2469475,2464777
LSL,9171,6056,5985,104004241,62102230,33832352
LTspice Symbol,31337,6717,6717,25634803,6249012,6248883
Lua,4262092,2347887,2244643,77878740253,33913484905,15222374404
M,344163,223873,190310,4836193752,2695805135,1098982317
M4,37453,20666,17571,660694938,354129228,66189776
M4Sugar,119578,34688,34189,3758071780,364411432,137810458
Macaulay2,7745,6970,6111,526720700,391265963,135397348
Makefile,17084474,4221531,2784551,147274494816,21304108691,5190615652
Mako,51958,24004,23481,558913506,98241249,83019837
Markdown,129365984,82779962,81418993,714688079654,281042786202,244165144774
Marko,21232,11114,10538,31504739,14988618,12470930
Mask,1733,580,533,26406078,17521415,5565555
Mathematica,265966,166560,33817,105092086982,61238649974,1777330895
MATLAB,6542216,4543828,4383375,42025625537,25864568668,12867056222
Maven POM,10235295,749908,749190,41633411786,4063409500,4052745158
Max,99158,59510,0,8724070550,5004580609,0
MAXScript,35754,25610,2676,634819777,456062670,33101250
mcfunction,344546,201109,125808,988189390,464426787,145422842
Mercury,14922,11898,5580,2746803856,2417848938,385961733
Meson,41170,21524,20949,93216627,23682143,23038741
Metal,14831,7483,7336,66050734,34087669,25913467
Microsoft Developer Studio Project,99032,8080,0,717742416,123838269,0
Microsoft Visual Studio Solution,5463670,1665208,0,14483005927,6699673382,0
MiniD,5,5,5,490,490,490
MiniYAML,7519,4669,4573,72710596,41352869,28634037
Mint,2320,1519,1505,6365680,3914127,3662022
Mirah,1721,813,808,8782263,2596237,2595188
mIRC Script,743503,561872,5,1826968802,1239162348,71015
MLIR,47900,12290,11194,887718780,146870668,75860069
Modelica,110317,49219,43341,1300239848,503547664,222260922
Modula-2,14633,10551,10506,150969606,90824333,89993850
Modula-3,14402,8861,7698,229006632,170657820,72156872
Module Management System,1897,1229,984,12919547,5529674,4622227
Monkey,10165,7192,7145,60153375,33736419,33215230
Monkey C,12550,9082,8718,192704556,168562759,41264602
Moocode,1123,927,496,72848248,59935537,13863285
MoonScript,18453,13417,13087,62142784,32921870,31493339
Motoko,6571,3778,3413,106767906,69388593,9727380
Motorola 68K Assembly,751928,442526,385830,20495181742,14804121708,6695310099
Move,12523,4205,3969,95300082,44656749,8038484
MQL4,19984,11585,11302,300792003,127811120,119406272
MQL5,17723,10666,10342,229768667,87159357,84033100
MTML,4019,2422,2319,11436145,5219824,4990539
MUF,2966,1745,1675,41672407,36208271,31761476
mupad,3997,3003,2250,114305207,103621194,7982038
Muse,1738,1582,1472,31450392,12963465,6013290
Mustache,226815,109049,103953,701011252,244706497,207340450
Myghty,73,59,44,401447,388515,55842
nanorc,5751,2673,2560,15424305,3884891,2639391
Nasal,1964,1280,1135,556070959,541959086,12722722
NASL,22314,7003,553,5988181545,128161395,2954435
NCL,33165,16626,16456,267758959,112955946,108998757
Nearley,6135,4202,2945,125685693,115106418,62707701
Nemerle,10462,6064,6045,61569136,20710242,20486280
NEON,26625,16959,16834,151663476,44826533,43696932
nesC,82578,46665,96,3333188513,3070171882,378282
NetLinx,2912,2013,1921,44256379,29553151,24955555
NetLinx+ERB,6,5,4,12095,11490,8628
NetLogo,14528,3775,3501,406977606,147947826,123569805
NewLisp,31759,21694,16517,760775641,510598282,184729066
Nextflow,28958,14831,14225,686313945,617653089,59950964
Nginx,152512,64585,64362,259908272,115410002,96235342
Nim,136762,81595,78879,1652756986,676462457,356694974
Ninja,97576,9600,5201,5280348690,509962866,75941685
Nit,915,784,664,2561790,2309565,2265045
Nix,840424,230308,208134,20238074178,682448551,531920755
NL,2252,1233,512,570516186,378117340,2181201
NPM Config,19849,13594,13501,2887332,1997924,1537359
NSIS,23910,9820,9394,233194981,94461924,88583670
Nu,4724,2781,2629,34773309,20653157,9348958
NumPy,33,26,23,373847,158147,86822
Nunjucks,170638,100455,243,515738282,263495625,325663
NWScript,106589,52938,52369,430210011,231429716,197381576
ObjDump,5817,4223,3590,2086264540,1876979419,1485468076
Object Data Instance Notation,3564,40,38,63397218,1891349,1671720
Objective-C,25708871,11407073,10855054,80576257919,33946377232,30174307493
Objective-C++,398672,133114,127093,8325921318,3198169485,1064763806
Objective-J,29331,19987,17824,786662613,505428704,191888084
ObjectScript,35150,23153,22794,306372810,185937093,154385215
OCaml,703918,364452,350190,8135465837,2727132295,2010544592
Odin,6169,3070,3004,88081939,33828922,27136556
Omgrofl,24,17,17,10217,6508,6503
ooc,7206,4038,4019,32110280,10870660,10636390
Opa,742,635,615,8577557,7944305,2681794
Opal,233,164,156,620730,422358,307378
Open Policy Agent,19808,9028,8946,67538993,32985471,15935633
OpenCL,93781,38697,36961,1115342746,474247428,281252141
OpenEdge ABL,915931,403912,3597,66077360266,40649639558,33735626
OpenQASM,32533,15673,2005,949922649,334745092,32882050
OpenRC runscript,8711,4630,4628,11289536,4316468,4308930
OpenSCAD,92102,74708,71030,1043841774,661764373,205570673
OpenStep Property List,37728,14926,9717,3474835114,1983141979,303649124
OpenType Feature File,12246,11411,1708,382167890,331514990,46949483
Org,983700,893315,845776,6241686111,5113073663,3088893200
Ox,1268,789,731,8927314,5313734,3151298
Oxygene,287,76,75,1522092,481250,480986
Oz,8647,6774,6708,35159429,25045411,21385933
P4,39488,7453,7348,232358518,49109552,45437100
Pan,24315,12821,7897,169090946,51655293,44139789
Papyrus,78434,48386,46821,382881173,322557769,113282446
Parrot,74,64,53,3318163,3263782,169748
Parrot Assembly,1893,1062,1042,1554481,1054397,882847
Parrot Internal Representation,19017,10266,3560,479409508,155634235,55726008
Pascal,1591113,951936,785297,46719507248,23002353689,9789456221
Pawn,62555,40283,36549,11397672744,1306055398,895174495
PEG.js,5699,3519,3376,65016797,19121525,15906800
Pep8,1787,1461,667,399618299,390304227,3968192
Perl,2171714,1146878,1062860,20168652740,7815588257,5656783230
PHP,92908184,46025156,45135322,561814300338,224585052084,183703704122
Pic,6608,3154,1858,4919404720,409849774,98663165
Pickle,819468,643341,0,81563042428,67885442350,0
PicoLisp,2514,1758,1624,20414991,7602475,5424996
PigLatin,22473,14665,13969,45046476,30337599,24840539
Pike,3374,2742,2662,17939201,13236979,11995156
PlantUML,236343,129291,111526,508198707,302304846,146056006
PLpgSQL,307947,183383,173221,15379161547,9346235971,1884237371
PLSQL,339799,231741,111327,14530414586,10926919208,2460828703
Pod,54462,19974,19455,732015632,183617630,170868080
Pod 6,2455,1623,1614,12581108,8103466,7761963
PogoScript,890,757,559,3112338,2504889,1190610
Pony,11627,6928,5582,77472597,38066431,22970032
Portugol,37650,24373,22167,1048447438,1032353877,48317727
PostCSS,34829,27016,26674,58526055,43247886,37948688
PostScript,1702217,950368,0,352225749691,280314677393,0
POV-Ray SDL,37296,23883,0,3468954295,2355349882,0
PowerBuilder,35995,24296,23683,727610341,479581936,362066520
PowerShell,1327233,682789,663408,11239465083,3974232649,2464275005
Prisma,22654,8835,8760,40907362,18376227,18136527
Processing,757605,578171,570081,2309659472,1585020624,1463902685
Procfile,218688,170824,164198,16828744,11006214,9251261
Proguard,414454,17548,17138,483198936,72234878,56358834
Prolog,302361,187485,175173,8850901168,3767141436,1663940626
Promela,37378,11300,10766,519384877,398855052,270978610
Propeller Spin,7516,4575,4167,98029266,53048627,35324940
Protocol Buffer,509603,234297,225096,5266174337,1314472774,523600424
Protocol Buffer Text Format,144352,39461,15105,15911717166,4370828997,412754024
Public Key,1118168,1062027,0,16425878939,14612084534,0
Pug,2130813,1503380,1465931,5083555064,3411909370,2908414513
Puppet,466388,255916,249900,931098613,342650405,317137383
Pure Data,85722,69308,0,2027025375,1328098635,0
PureBasic,320843,220170,2437,14517562517,1119475126,35349151
PureScript,86263,60146,59053,358260899,220723528,171182901
Python,96448523,56933829,56185018,564216028431,233291874792,191605953950
Python traceback,12,9,9,5410,3706,3706
q,29784,19023,16172,788204476,406554384,52682973
Q#,8901,4615,4382,84989650,58394906,17685711
QMake,390765,187415,175638,1054824436,260684297,197799523
QML,298464,182471,180233,1513735631,825775137,741175485
Qt Script,4993,2354,2306,32853769,19647952,18146152
Quake,1371,838,831,1466992,602185,597365
R,7242936,5145606,4285869,34847519407,22393480045,19052587770
Racket,276860,197694,6940,4893171042,2195820089,43234603
Ragel,6461,3232,2907,191521932,78246230,29356862
Raku,426676,211082,173703,8524080120,5577015862,1063458467
RAML,47725,31284,30605,393302866,148181845,100572586
Rascal,13234,9949,9610,72260118,49502780,43843012
Raw token data,501065,207118,0,15613693617,10785743554,0
RDoc,117809,79514,77254,283693112,94509162,87471432
Readline Config,12933,8308,8284,9515851,5129924,5021154
REALbasic,6264,2781,2742,106427773,37752173,35270823
Reason,87647,57730,56643,379288429,203149140,153994271
ReasonLIGO,248,233,231,312592,283561,282253
Rebol,56916,44687,30007,1476107958,1232035375,61392744
Record Jar,11,4,4,6227127,1403960,1402075
Red,18767,10159,8702,758349968,477716433,293778278
Redcode,1185,862,706,57051422,55252406,5066942
Redirect Rules,16430,12856,12346,47213653,21777829,17027555
Regular Expression,1951,1601,1267,27295145,25016347,10638799
Ren'Py,48849,30228,29794,1600484380,896885127,833516558
RenderScript,10049,5751,5239,85857207,60629661,31838346
ReScript,162728,80682,273,5164514199,3780210672,1530557
reStructuredText,3799160,1826351,1727642,31359151212,12202885479,6215617777
REXX,7717,5660,5232,93193523,65021571,20671307
Rich Text Format,412442,305866,228,33081126876,26557466821,3027991
Ring,14245,7299,7173,86670636,28680997,10852990
Riot,1847,1537,1509,4780744,3876113,3523791
RMarkdown,1278988,994233,932480,12921433715,9543818228,7857583363
RobotFramework,129578,73926,73093,915987086,415836061,315511190
robots.txt,130784,85086,0,84469499,46225059,0
Roff,2392488,936321,19572,106007596421,80376328230,999584688
Roff Manpage,1382473,525533,10977,70318965841,54259475628,997283458
Rouge,10164,1252,1029,50758055,20883458,6591507
RouterOS Script,3472,2333,2169,455662714,164078187,104127790
RPC,11857,7024,6508,650019120,436270029,387744934
RPGLE,24062,17136,5796,837750212,551713431,88994369
